Date,Day,Rooms Sold,Arrival Rooms,Compliment Rooms,House Use,Individual Confirm,Occupancy %,Room Revenue,ARR,Departure Rooms,OOO Rooms,Pax,Total Room Inventory,snapshot_date,arrival_date,actual_or_forecast
2024-12-09 00:00:00,Monday,76.0,38.0,3.0,2.0,49.0,70.37,1230317.32,16188.39,19.0,22.0,165.0,108.0,2024-12-09,2024-12-09,actual
2024-12-10 00:00:00,Tuesday,100.0,35.0,0.0,2.0,65.0,92.59,1555853.84,15558.54,10.0,23.0,193.0,108.0,2024-12-10,2024-12-10,actual
2024-12-11 00:00:00,Wednesday,91.0,31.0,0.0,4.0,61.0,85.85,1387116.15,15243.03,20.0,24.0,186.0,106.0,2024-12-11,2024-12-11,actual
2024-12-12 00:00:00,Thursday,99.0,47.0,3.0,2.0,68.0,91.67,1529982.93,15454.37,24.0,22.0,212.0,108.0,2024-12-12,2024-12-12,actual
2024-12-13 00:00:00,Friday,99.0,35.0,2.0,2.0,63.0,90.83,1554154.8,15698.53,26.0,21.0,224.0,109.0,2024-12-13,2024-12-13,actual
2024-12-14 00:00:00,Saturday,102.0,31.0,3.0,2.0,66.0,92.73,1748126.01,17138.49,10.0,20.0,230.0,110.0,2024-12-14,2024-12-14,actual
2024-12-15 00:00:00,Sunday,96.0,36.0,1.0,2.0,63.0,86.49,1560594.29,16256.19,23.0,19.0,219.0,111.0,2024-12-15,2024-12-15,actual
2024-12-16 00:00:00,Monday,70.0,18.0,0.0,2.0,56.0,63.64,1185470.81,16935.3,28.0,20.0,173.0,110.0,2024-12-16,2024-12-16,actual
2024-12-17 00:00:00,Tuesday,70.0,20.0,0.0,2.0,62.0,66.67,1177753.29,16825.05,17.0,25.0,167.0,105.0,2024-12-17,2024-12-17,actual
2024-12-18 00:00:00,Wednesday,80.0,36.0,1.0,2.0,62.0,73.39,1306921.58,16336.52,13.0,21.0,180.0,109.0,2024-12-18,2024-12-18,actual
2024-12-19 00:00:00,Thursday,89.0,29.0,3.0,2.0,75.0,77.39,1385325.84,15565.46,19.0,15.0,200.0,115.0,2024-12-19,2024-12-19,actual
2024-12-20 00:00:00,Friday,76.0,22.0,2.0,3.0,66.0,64.96,1245509.08,16388.28,21.0,13.0,183.0,117.0,2024-12-20,2024-12-20,actual
2024-12-21 00:00:00,Saturday,90.0,41.0,3.0,2.0,58.0,75.63,1434432.81,15938.14,17.0,11.0,215.0,119.0,2024-12-21,2024-12-21,actual
2024-12-22 00:00:00,Sunday,99.0,40.0,3.0,2.0,73.0,83.19,1498019.06,15131.51,18.0,11.0,235.0,119.0,2024-12-22,2024-12-22,actual
2024-12-23 00:00:00,Monday,99.0,44.0,4.0,4.0,61.0,86.09,1418641.85,14329.72,15.0,15.0,234.0,115.0,2024-12-23,2024-12-23,actual
2024-12-24 00:00:00,Tuesday,94.0,26.0,1.0,2.0,53.0,78.99,1371650.59,14592.03,19.0,11.0,184.0,119.0,2024-12-24,2024-12-24,actual
2024-12-25 00:00:00,Wednesday,85.0,19.0,0.0,2.0,45.0,72.03,1251595.71,14724.66,14.0,12.0,173.0,118.0,2024-12-25,2024-12-25,actual
2024-12-26 00:00:00,Thursday,76.0,43.0,1.0,2.0,44.0,66.09,1125600.14,14810.53,15.0,15.0,163.0,115.0,2024-12-26,2024-12-26,actual
2024-12-27 00:00:00,Friday,88.0,38.0,2.0,3.0,64.0,75.86,1294928.08,14715.09,16.0,14.0,187.0,116.0,2024-12-27,2024-12-27,actual
2024-12-28 00:00:00,Saturday,88.0,36.0,0.0,3.0,64.0,78.57,1356619.28,15416.13,13.0,18.0,177.0,112.0,2024-12-28,2024-12-28,actual
2024-12-29 00:00:00,Sunday,77.0,23.0,1.0,2.0,58.0,67.54,1147851.5,14907.16,20.0,16.0,161.0,114.0,2024-12-29,2024-12-29,actual
2024-12-30 00:00:00,Monday,60.0,22.0,0.0,2.0,48.0,53.1,813744.6,13562.41,10.0,17.0,135.0,113.0,2024-12-30,2024-12-30,actual
2024-12-31 00:00:00,Tuesday,72.0,36.0,2.0,3.0,44.0,61.02,981799.56,13636.11,14.0,12.0,162.0,118.0,2024-12-31,2024-12-31,actual
2025-01-01 00:00:00,Wednesday,61.0,41.0,0.0,0.0,25.0,54.46,875551.53,14353.3,47.0,18.0,131.0,112.0,2025-01-01,2025-01-01,actual
2025-01-02 00:00:00,Thursday,82.0,35.0,0.0,2.0,53.0,75.23,1206663.21,14715.41,7.0,21.0,170.0,109.0,2025-01-02,2025-01-02,actual
2025-01-03 00:00:00,Friday,84.0,34.0,1.0,2.0,62.0,80.77,1222967.62,14559.14,19.0,26.0,164.0,104.0,2025-01-03,2025-01-03,actual
2025-01-04 00:00:00,Saturday,78.0,28.0,2.0,2.0,53.0,75.0,1205502.86,15455.16,21.0,26.0,157.0,104.0,2025-01-04,2025-01-04,actual
2025-01-05 00:00:00,Sunday,79.0,30.0,1.0,2.0,52.0,75.24,1191737.64,15085.29,15.0,25.0,159.0,105.0,2025-01-05,2025-01-05,actual
2025-01-06 00:00:00,Monday,99.0,42.0,0.0,2.0,64.0,91.67,1554302.29,15700.02,18.0,22.0,195.0,108.0,2025-01-06,2025-01-06,actual
2025-01-07 00:00:00,Tuesday,99.0,36.0,0.0,2.0,62.0,92.52,1492803.25,15078.82,8.0,23.0,185.0,107.0,2025-01-07,2025-01-07,actual
2025-01-08 00:00:00,Wednesday,72.0,20.0,0.0,2.0,54.0,65.45,1104655.42,15342.44,26.0,20.0,143.0,110.0,2025-01-08,2025-01-08,actual
2025-01-09 00:00:00,Thursday,81.0,38.0,1.0,2.0,51.0,72.97,1318216.48,16274.28,19.0,19.0,163.0,111.0,2025-01-09,2025-01-09,actual
2025-01-10 00:00:00,Friday,96.0,34.0,2.0,2.0,62.0,84.96,1545264.25,16096.5,14.0,17.0,187.0,113.0,2025-01-10,2025-01-10,actual
2025-01-11 00:00:00,Saturday,88.0,37.0,4.0,2.0,52.0,78.57,1375503.05,15630.72,34.0,18.0,174.0,112.0,2025-01-11,2025-01-11,actual
2025-01-12 00:00:00,Sunday,102.0,58.0,4.0,2.0,54.0,91.07,1469983.95,14411.61,22.0,18.0,184.0,112.0,2025-01-12,2025-01-12,actual
2025-01-13 00:00:00,Monday,111.0,37.0,0.0,2.0,61.0,98.23,1636191.54,14740.46,7.0,17.0,184.0,113.0,2025-01-13,2025-01-13,actual
